b5ee1e98-b4d8-41df-ad7f-61997ef79880,Four Seasons Marina,"","",AK,35.94119440466756,-85.7015664005249,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:47.713959,2021-04-13 16:40:19.756788,t
4718167a-dfb2-4bbc-9082-1d2a52b61f9b,Tellico Marina,,,,35.6029975,-84.1972859,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:46.572885,2021-04-12 19:20:29.806061,t
109e79a4-e11e-4108-b43f-b998a2b1d7ef,Douglas Lake Marina,,,,35.9780628,-83.4833089,a2e6dd19-7cf4-45b1-88e2-93ce0d2fd032,2021-04-12 17:21:46.586297,2021-04-12 19:20:29.808451,t
bb936a08-e13a-426b-8464-2df8d347d6c5,Reelfoot Lake Marina,,,,36.3517511,-89.4242855,9ed39de2-7549-4692-aa69-ec0e99490b6d,2021-04-12 17:21:46.704259,2021-04-12 19:20:29.810915,t
250b35a5-1fe7-4779-bbb9-4d7546c8aaf8,Boone Lake Marina,,,,36.46243279999999,-82.3521397,3b5951aa-e478-4d23-ac19-3483eadf9a5d,2021-04-12 17:21:46.613241,2021-04-12 19:20:29.813075,t
8c385cb5-5840-4820-b53c-df91fc4f27d9,Fish Springs Marina,,,,36.3207414,-82.06448429999999,5dc9286d-dedc-4fb4-9683-19a339345093,2021-04-12 17:21:46.691891,2021-04-12 19:20:29.815134,t
56a27844-43eb-4875-90fd-87df73441f1b,Laurel Marina,,,,36.5645716,-82.0484645,a18468bb-761a-4f2e-b59e-b650e6fb450b,2021-04-12 17:21:46.719857,2021-04-12 19:20:29.819449,t
109cfc27-a5aa-44f0-bf81-453f0180f8ee,Percy Priest Marina,,,,36.161194,-86.60945579999999,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:46.740103,2021-04-12 19:20:29.821435,t
616c4de2-7b80-4173-b4b5-15e0b90f78d6,Hamblen County Marina,,,,36.2564661,-83.2773603,4a219937-936b-4c5c-912b-3fdff4f04f8c,2021-04-12 17:21:46.739105,2021-04-12 19:20:29.823477,t
165ff55c-6a82-4ae5-a91e-037b544d9b32,Dement Bridge Boat Ramp,,,,35.4649417,-86.292889,5bcdae38-b613-4f01-ad1e-7d804496ac70,2021-04-12 17:21:47.45475,2021-04-12 19:20:29.825447,t
e50f5f33-208e-4f4d-93b5-6b3401811152,Lakeview Marina,,,,35.2109172,-86.2471384,53db735f-3d42-4829-87b3-d86c657e4a57,2021-04-12 17:21:46.775469,2021-04-12 19:20:29.827275,t
d4d25c32-7882-47b6-8cc4-978832c5fa02,Mountain Cove Marina,,,,35.9509124,-83.53861660000001,a2e6dd19-7cf4-45b1-88e2-93ce0d2fd032,2021-04-12 17:21:46.798664,2021-04-12 19:20:29.829207,t
7047a686-00cc-44cd-b977-a67416749c36,Norris Landing Marina,,,,36.3727604,-83.589114,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:46.819545,2021-04-12 19:20:29.831074,t
59a106ee-49ca-452b-b29a-dc1152960903,Davis Marina,,,,36.4904735,-82.3215975,3b5951aa-e478-4d23-ac19-3483eadf9a5d,2021-04-12 17:21:46.847073,2021-04-12 19:20:29.832927,t
c5c98d94-8839-40a1-a38e-f2e0788f6f30,Lakeshore Marina,,,,36.312179,-82.0981034,5dc9286d-dedc-4fb4-9683-19a339345093,2021-04-12 17:21:46.84849,2021-04-12 19:20:29.834761,t
a2e4df02-2a6a-401f-9cec-c2393e3f2854,Sunset Marina,,,,36.5325582,-85.16303289999999,b8c298cf-fd48-4c21-b10b-a1286b94e5b3,2021-04-12 17:21:46.855927,2021-04-12 19:20:29.83646,t
4fc2bcc4-ee52-490a-ae14-99683b5a03a8,Elm Hill Marina,,,,36.1344184,-86.6220349,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:46.901703,2021-04-12 19:20:29.838176,t
2d845d7c-754b-462e-ae00-4e960dd1de03,Lakeview Dock,,,,36.5313518,-82.0826057,a18468bb-761a-4f2e-b59e-b650e6fb450b,2021-04-12 17:21:46.907887,2021-04-12 19:20:29.839986,t
1de61f78-d2bb-40aa-b7e6-cdce215d19da,Lakeside Marina,,,,36.2722302,-83.2826048,4a219937-936b-4c5c-912b-3fdff4f04f8c,2021-04-12 17:21:46.908986,2021-04-12 19:20:29.84172,t
8c539656-e03e-402c-9c95-d5bf294a44ad,Edgar Evins Marina,,,,36.0828822,-85.8260974,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:46.92437,2021-04-12 19:20:29.843502,t
b26b780b-f2b3-476c-acf2-0817550dd722,Windriver Marina,,,,35.7548094,-84.2490224,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:46.92905,2021-04-12 19:20:29.845193,t
afe2ee93-a5da-4516-af07-0d2a558f4732,Swann's Marina,,,,36.0358569,-83.3332854,a2e6dd19-7cf4-45b1-88e2-93ce0d2fd032,2021-04-12 17:21:46.997086,2021-04-12 19:20:29.846872,t
311020cd-40d4-49e3-a69a-c3d4f2e9be05,Sequoya Marina,,,,36.2453897,-84.0536375,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.008332,2021-04-12 19:20:29.850307,t
00ecc0d8-f069-44e7-a9d3-1e4f864f29e2,Jay's Boat Dock,,,,36.41610420000001,-82.38136089999999,3b5951aa-e478-4d23-ac19-3483eadf9a5d,2021-04-12 17:21:47.054759,2021-04-12 19:20:29.851803,t
d5054ff5-35db-4c78-9d22-ee3ba93ee193,Sportsman Marina,,,,36.6110517,-81.9947428,a18468bb-761a-4f2e-b59e-b650e6fb450b,2021-04-12 17:21:47.067752,2021-04-12 19:20:29.853366,t
5e5dc07b-960c-4fde-ba81-d1036bc1644e,Willow Grove Marina,,,,36.586786,-85.3426945,b8c298cf-fd48-4c21-b10b-a1286b94e5b3,2021-04-12 17:21:47.059282,2021-04-12 19:20:29.855191,t
28378229-05bf-4940-bcea-69b2259cfe1d,Bo's Landing,,,,36.3673327,-89.43165859999999,9ed39de2-7549-4692-aa69-ec0e99490b6d,2021-04-12 17:21:47.081459,2021-04-12 19:20:29.856674,t
d08dbfe1-6fa0-4996-af2f-f5a16e21cfe0,Hidden Harbor Marina,,,,36.0210166,-85.8227716,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:47.112747,2021-04-12 19:20:29.858395,t
9b7fde51-072f-4d7a-ad30-a416c12c6c3c,Lighthouse Marina,,,,35.977387,-83.4852032,a2e6dd19-7cf4-45b1-88e2-93ce0d2fd032,2021-04-12 17:21:47.129618,2021-04-12 19:20:29.860333,t
cf61d8f3-bb17-48aa-853b-d3c8e4427710,Fort Loudin Marina,,,,35.7966688,-84.2366883,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.133479,2021-04-12 19:20:29.862042,t
223438bb-0daa-4f16-85d1-2f61ca2c2b1b,Tim's Ford State Park,,,,35.2181617,-86.2537318,53db735f-3d42-4829-87b3-d86c657e4a57,2021-04-12 17:21:47.132562,2021-04-12 19:20:29.863508,t
763fddac-b71c-48c5-8bb2-bc7aaea02cac,Stardust Marina,,,,36.2666908,-84.01858059999999,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.178584,2021-04-12 19:20:29.865062,t
e2b42079-e996-45f8-a287-ff87882eea46,Carefree Boat Club,,,,36.4195599,-82.4041222,3b5951aa-e478-4d23-ac19-3483eadf9a5d,2021-04-12 17:21:47.184983,2021-04-12 19:20:29.866515,t
8023143a-15cc-4d4c-a17e-da11abac8782,Fate Sanders Marina,,,,36.041942,-86.490808,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.197819,2021-04-12 19:20:29.86806,t
56f60c7f-2aee-4082-9161-33508c26f93e,Painter Creek Marina,,,,36.5843741,-82.0420255,a18468bb-761a-4f2e-b59e-b650e6fb450b,2021-04-12 17:21:47.223734,2021-04-12 19:20:29.869565,t
f1bf3b70-9f22-4ec2-b542-425297f5016e,Firelake Boat Ramp,,,,35.4455318,-86.1794772,5bcdae38-b613-4f01-ad1e-7d804496ac70,2021-04-12 17:21:47.230678,2021-04-12 19:20:29.87105,t
0b9efeab-fb65-4c62-8280-0c05c440095e,Twin Creeks Marina,,,,35.1937869,-86.13115739999999,53db735f-3d42-4829-87b3-d86c657e4a57,2021-04-12 17:21:47.308189,2021-04-12 19:20:29.874074,t
83957d26-b95b-4730-8699-717ed8803035,Mountain Lake Marina,,,,36.2596984,-84.14747090000002,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.327392,2021-04-12 19:20:29.875589,t
380e2ef4-1fc6-4d9a-82fd-5c7db0de7820,Louisville Marina,,,,35.8226992,-84.0391489,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.48882,2021-04-12 19:20:29.877146,t
ef740acc-c003-4730-924f-99782a086637,Serenity Cove Marina,,,,36.3846861,-82.3597573,3b5951aa-e478-4d23-ac19-3483eadf9a5d,2021-04-12 17:21:47.368672,2021-04-12 19:20:29.878638,t
5034a3e6-7f15-4044-8915-19f64ca1053a,Blue Turtle Bay Marina,,,,36.2519141,-86.63893569999999,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.392234,2021-04-12 19:20:29.880061,t
3ed2288c-e757-4013-bea2-0b853479614f,Waterside Marina,,,,36.242741,-83.9817427,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.419187,2021-04-12 19:20:29.881548,t
919315d9-dc35-4834-a89b-4043230c41b2,Concord Marina,,,,35.8654401,-84.1300433,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.425505,2021-04-12 19:20:29.882979,t
5a0d6bc5-955b-4cc0-95a2-4aabeb905567,Lakeview Marina,,,,36.455709,-82.416822,3b5951aa-e478-4d23-ac19-3483eadf9a5d,2021-04-12 17:21:47.441897,2021-04-12 19:20:29.884446,t
36cf57ae-21e7-46b5-a7cd-8feab0fbb890,Creekwood Marina,,,,36.28594289999999,-86.6074454,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.460455,2021-04-12 19:20:29.885866,t
48988d0e-c5da-47f0-bfec-dc0a529f6565,Cedar Creek Marina,,,,36.2746237,-86.5115964,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.50565,2021-04-12 19:20:29.88732,t
3d66882c-dfb8-41d9-a08f-4eea90799d4c,Fox Road Marina,,,,35.8762017,-84.11627949999999,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.523999,2021-04-12 19:20:29.888775,t
c8ad5e0c-5e58-4e02-b780-c4369b023eb1,Sugar Hollow Marina,,,,36.3514464,-84.0363498,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.53372,2021-04-12 19:20:29.890272,t
6c1cca67-3b45-44c4-a082-96478947130c,Tim's Ford Marina,,,,35.2247452,-86.2433152,53db735f-3d42-4829-87b3-d86c657e4a57,2021-04-12 17:21:46.49201,2021-04-12 19:20:29.80183,t
2453d404-14df-4e17-89b4-c3c05c41f544,Drakes Marina,,,,36.2604337,-86.6092924,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.544933,2021-04-12 19:20:29.891878,t
05b38eb0-9289-47fa-8c70-15f56e246716,PJ's Landing Marina,,,,35.7525388,-84.1722188,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.562533,2021-04-12 19:20:29.893421,t
0cfbec6d-a253-449f-83fd-fc76fa4fc308,Flat Hollow Marina,,,,36.3944688,-83.9306751,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.579795,2021-04-12 19:20:29.89505,t
492f01fc-4bbf-4c66-9263-98536f0e2eed,Indian River Marina,,,,36.3360745,-84.13270179999999,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.616252,2021-04-12 19:20:29.898481,t
acc2df34-5f47-4039-9e33-676298e92271,Gallatin Marina,,,,36.3478192,-86.4757269,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.625491,2021-04-12 19:20:29.900022,t
6c362627-812d-4f3e-bfea-d1191f0d42c5,Volunteer Landing Marina,,,,35.960928,-83.911216,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.633683,2021-04-12 19:20:29.901551,t
a39fb2e2-6946-4723-a9b9-16c43e29ed62,Straight Creek Boat Dock,,,,36.372798,-83.677116,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.65435,2021-04-12 19:20:29.903355,t
ef641968-5c39-4a0b-b59f-52bdce55c09e,Caney Creek Marina,,,,35.8941095,-84.5414519,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.702754,2021-04-12 19:20:29.904952,t
96486a85-9b84-4efc-b6ba-79d6606f36bb,Hickory Star Resort,,,,36.2641353,-83.88159150000001,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.732646,2021-04-12 19:20:29.908179,t
6fb5cff5-302d-4e50-9bff-884911422e3c,Norris Lake Marina,,,,36.2253751,-84.09557509999999,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:46.599786,2021-04-12 19:20:29.909829,t
9dee97cd-8603-4139-8788-20f9b2dffd07,Antelope Point Marina,537 Marina Pkwy,Page,AZ,37.043727934234035,-111.21507501702317,390a1a80-7006-461c-a842-dbf5d8bd37b7,2021-04-13 00:53:23.172756,2021-04-13 14:21:04.108709,t
6116fbc3-070f-424c-85b3-a610d0e48e96,Harpeth Shoals Marina,,,,36.2745925,-87.07411370000001,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.748112,2021-04-12 19:20:29.911502,t
bd672e3a-3e62-4772-98c0-17543d9762f8,Beach Island Resort & Marina,,,,36.3311321,-83.7485904,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.782377,2021-04-12 19:20:29.913101,t
3234f2bc-72d0-4d70-9058-bd8862802727,Horseshoe Bend Marina,,,,35.8242403,-85.66380389999999,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:47.809475,2021-04-12 19:20:29.914584,t
55a12caa-715b-4cce-ba0f-6ae59631d819,Norris Dam Marina,,,,36.2253751,-84.09557509999999,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.834691,2021-04-12 19:20:29.91611,t
3de10661-12dd-4867-a85d-55567d8c001f,Blue Springs Hollow Boat Dock,,,,36.405872,-83.877663,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.865046,2021-04-12 19:20:29.917595,t
777ffd57-5a92-4aaf-ab08-c18b400e3670,Smithmill Marina,,,,35.9509916,-85.74779749999999,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:47.889418,2021-04-12 19:20:29.919126,t
dc787f3f-12b2-4363-8d4c-81fc97282895,Indian River Marina,,,,36.3360745,-84.13270179999999,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.757386,2021-04-12 19:20:29.920657,t
e1fcdee4-d65f-462e-8ac4-3218bd8cc78e,Kilgore's Union Co Boat Dock,,,,36.407503,-83.8423006,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.819754,2021-04-12 19:20:29.922174,t
afa327c1-e798-40b2-8c0e-777c2268842b,Cotten's Marina,,,,35.8024192,-85.6089762,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:47.850632,2021-04-12 19:20:29.923655,t
214d7b10-4cd0-47b4-8bf2-bf4cd024df90,Sugar Hollow Marina,,,,36.3514464,-84.0363498,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.909327,2021-04-12 19:20:29.925148,t
89fdb552-ed4a-4fe8-b4c0-66e04ee888c3,Flat Hollow Marina,,,,36.3944688,-83.9306751,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.935304,2021-04-12 19:20:29.926646,t
301d2489-1fc5-4b3e-9107-9749e4137622,Whitman Hollow Marina,,,,36.3174026,-84.0943233,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.979564,2021-04-12 19:20:29.928125,t
3f94a6d5-2f12-491f-8075-bde5144eba8f,Swann's Marina,,,,36.0358569,-83.3332854,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:48.00198,2021-04-12 19:20:29.929649,t
169703be-ad27-428f-905a-9679d188a79e,Beach Island Marina,,,,36.3311321,-83.7485904,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:48.022804,2021-04-12 19:20:29.931221,t
9abf3089-534f-48ca-92b0-83feb6f5b2bc,Huff's German Creek Marina,,,,36.3039111,-83.34780669999999,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:48.04462,2021-04-12 19:20:29.932733,t
53ce4086-12a3-4485-96be-fbd712f9c0cf,Hickory Star Marina,,,,35.8761492,-84.1160732,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:48.092715,2021-04-12 19:20:29.934162,t
a261c9e3-77b3-43f2-a951-599cdc057c36,Aqua Knox Marina,,,,35.8761492,-84.1160732,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:48.122962,2021-04-12 19:20:29.935643,t
1e18c301-a574-4eeb-ae13-e06ba7298c5e,Ryan Lingle,1100 Stonehenge Circle,Avon,IN,39.74603105525193,-86.44150721534423,390a1a80-7006-461c-a842-dbf5d8bd37b7,2021-04-12 18:39:42.958578,2021-04-13 14:08:30.521482,f
31cf586a-1886-4b2e-8ec2-e546b88344d4,Hurricane Marina,,,,36.0450023,-85.7555831,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:46.768627,2021-04-12 19:20:29.817261,t
582cab27-0924-4056-9ae1-a9b361cd77c9,Holiday Landing Marina,,,,35.2697196,-86.2444687,53db735f-3d42-4829-87b3-d86c657e4a57,2021-04-12 17:21:46.998611,2021-04-12 19:20:29.848617,t
b8a2dbe4-1eef-4e33-8ef2-d207109ee8d7,Indian Creek Dock,,,,35.9772361,-83.3400509,a2e6dd19-7cf4-45b1-88e2-93ce0d2fd032,2021-04-12 17:21:47.24502,2021-04-12 19:20:29.872546,t
b2e4a0c2-dd66-4d99-a5ab-de3557fd84a6,Long Island Marina,,,,35.8339409,-84.492925,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.599073,2021-04-12 19:20:29.896833,t
4b7f6247-222e-4abc-b6fd-bf59a513adad,Center Hill Marina,,,,36.0766893,-85.8594791,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:46.474075,2021-04-12 19:20:29.937197,t
c8abd785-cc04-402e-a26a-010ee759db72,East Port Marina,,,,36.4499196,-85.1235027,b8c298cf-fd48-4c21-b10b-a1286b94e5b3,2021-04-12 17:21:46.620514,2021-04-12 19:20:29.938712,t
894b95b5-cd21-4f4e-988a-9723b21da6b1,Sequoya Lake Tellico Marina,,,,35.601598,-84.216309,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:46.784728,2021-04-12 19:20:29.94018,t
5e20b054-397f-4a30-a265-1269255d6e86,Blue Bank Marina,,,,36.3555238,-89.3954578,9ed39de2-7549-4692-aa69-ec0e99490b6d,2021-04-12 17:21:46.849876,2021-04-12 19:20:29.941661,t
f9c08cb2-79c8-41f7-a214-b0e01254af1e,Cove Ridge Marina,,,,36.3485527,-82.0487878,5dc9286d-dedc-4fb4-9683-19a339345093,2021-04-12 17:21:47.003303,2021-04-12 19:20:29.943318,t
ffc82c2e-a9a6-49f6-915d-2a1c267ad55a,Hamilton Creek Marina,,,,36.1071927,-86.629635,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.073934,2021-04-12 19:20:29.945062,t
f7266369-f9d1-410f-a8f6-a911355e5e4c,Pioneer Landing,,,,36.3154753,-81.94768510000002,5dc9286d-dedc-4fb4-9683-19a339345093,2021-04-12 17:21:47.148773,2021-04-12 19:20:29.946621,t
d2e9bcb3-1399-4f1b-bc3c-d135d27ab556,Chato Marina,,,,35.8068991,-84.1463374,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.24091,2021-04-12 19:20:29.94812,t
248377e9-09e6-4433-8458-b9493a0b0178,Barton Springs Boat Ramp,,,,35.4529217,-86.22024909999999,5bcdae38-b613-4f01-ad1e-7d804496ac70,2021-04-12 17:21:47.388507,2021-04-12 19:20:29.949694,t
158b3e1f-cc5d-4702-bd54-b06b4387bfde,Whitman Hollow Boat Dock,,,,36.3174026,-84.0943233,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.485779,2021-04-12 19:20:29.951416,t
c989e883-4a99-434a-ba18-a4e1ffdec372,Anchor High Marina,,,,36.2977327,-86.644656,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.581496,2021-04-12 19:20:29.952989,t
2ab10316-5982-41d6-94c0-8872c2ce1a06,Rock Harbor Marina,,,,36.1595297,-86.8844853,adfc4e74-fee1-44a1-9536-3f740177bebc,2021-04-12 17:21:47.698611,2021-04-12 19:20:29.954577,t
40e440ab-847d-41d0-bcd6-258500a2248d,Sligo Marina,,,,35.9668223,-85.71738239999999,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:47.356942,2021-04-12 19:20:29.956072,t
9c982591-9967-438c-be08-7f99e1a851f0,Cookeville Boat Dock,,,,36.0029773,-85.6532186,485840c3-b840-477a-9a8b-68994b88c22a,2021-04-12 17:21:47.767841,2021-04-12 19:20:29.957621,t
b9a18b29-472a-46b4-8de6-aec7778aa850,Stardust Marina,,,,36.2666908,-84.01858059999999,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.799488,2021-04-12 19:20:29.959285,t
d4e735b5-0846-4185-bec5-bcc40533a1a7,Twin Cove Marina,,,,36.286349,-84.177246,12c07f52-ff6d-46a3-8870-afed1d04a958,2021-04-12 17:21:47.871468,2021-04-12 19:20:29.960964,t
54e160c4-6b0c-4f18-95ef-c02814b4c58f,Cedar Grove Marina,,,,36.3651198,-83.71542,cd47c8b1-5b38-437b-a04f-422ca1f9d5c2,2021-04-12 17:21:47.904211,2021-04-12 19:20:29.962556,t
